$ build-storybook --output-dir C:\Users\Prabhu\AppData\Local\Temp\chromatic--7560-NDyITzt9fogn
info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Prabhu\AppData\Local\Temp\chromatic--7560-NDyITzt9fogn
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 762/780 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\material\Material.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\compact\Compact.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\github\Github.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\hue\Hue.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\circle\Circle.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\block\Block.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\block\Block.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 797/803 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 797/804 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 800/805 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 801/805 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 802/805 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 803/805 modules 2 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 69% building 803/806 modules 3 active D:\Projects\2020\react-chrono-sb\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 803/807 modules 4 active D:\Projects\2020\react-chrono-sb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 803/808 modules 5 active D:\Projects\2020\react-chrono-sb\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 803/809 modules 6 active D:\Projects\2020\react-chrono-sb\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\map.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\helpers\color.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\helpers\color.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\react-color\lib\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\merge.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\merge.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\merge.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\define-properties\index.js
